;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47
№ строки;Наименование показателей;Всего (сумма граф 4–47);Программы начального общего образования с нормативным сроком освоения 4 года 1-й класс;Программы начального общего образования с нормативным сроком освоения 4 года 2-й класс;Программы начального общего образования с нормативным сроком освоения 4 года 3-й класс;Программы начального общего образования с нормативным сроком освоения 4 года 4-й класс;Программы начального общего образования с нормативным сроком освоения 5–6 лет 1-й класс;Программы начального общего образования с нормативным сроком освоения 5–6 лет 1-й класс первого года обучения;Программы начального общего образования с нормативным сроком освоения 5–6 лет 1-й класс второго года обучения;Программы начального общего образования с нормативным сроком освоения 5–6 лет 2-й класс;Программы начального общего образования с нормативным сроком освоения 5–6 лет 2-й класс первого года обучения;Программы начального общего образования с нормативным сроком освоения 5–6 лет 2-й класс второго года обучения;Программы начального общего образования с нормативным сроком освоения 5–6 лет 3-й класс;Программы начального общего образования с нормативным сроком освоения 5–6 лет 3-й класс первого года обучения;Программы начального общего образования с нормативным сроком освоения 5–6 лет 3-й класс второго года обучения;Программы начального общего образования с нормативным сроком освоения 5–6 лет 4-й класс;Программы начального общего образования с нормативным сроком освоения 5–6 лет 4-й класс первого года обучения;Программы начального общего образования с нормативным сроком освоения 5–6 лет 4-й класс второго года обучения;Программы основного общего образования с нормативным сроком освоения 5 лет 5-й класс;Программы основного общего образования с нормативным сроком освоения 5 лет 6-й класс;Программы основного общего образования с нормативным сроком освоения 5 лет 7-й класс;Программы основного общего образования с нормативным сроком освоения 5 лет 8-й класс;Программы основного общего образования с нормативным сроком освоения 5 лет 9-й класс;Программы основного общего образования с нормативным сроком освоения 6 лет 5-й класс;Программы основного общего образования с нормативным сроком освоения 6 лет 5-й класс первого года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 5-й класс второго года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 6-й класс;Программы основного общего образования с нормативным сроком освоения 6 лет 6-й класс первого года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 6-й класс второго года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 7-й класс;Программы основного общего образования с нормативным сроком освоения 6 лет 7-й класс первого года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 7-й класс второго года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 8-й класс;Программы основного общего образования с нормативным сроком освоения 6 лет 8-й класс первого года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 8-й класс второго года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 9-й класс;Программы основного общего образования с нормативным сроком освоения 6 лет 9-й класс первого года обучения;Программы основного общего образования с нормативным сроком освоения 6 лет 9-й класс второго года обучения;Программы среднего общего образования с нормативным сроком освоения 2 года 10-й класс;Программы среднего общего образования с нормативным сроком освоения 2 года 11-й класс;Программы среднего общего образования с нормативным сроком освоения 3 года 10-й класс;Программы среднего общего образования с нормативным сроком освоения 3 года 10-й класс первого года обучения;Программы среднего общего образования с нормативным сроком освоения 3 года 10-й класс второго года обучения;Программы среднего общего образования с нормативным сроком освоения 3 года 11-й класс;Программы среднего общего образования с нормативным сроком освоения 3 года 11-й класс первого года обучения;Программы среднего общего образования с нормативным сроком освоения 3 года 11-й класс второго года обучения
1;Всего обучающихся, окончивших классы (сумма строк 02, 06);4691;253;258;293;286;24;229;189;245;28;1;309;30;;234;38;35;352;454;422;347;387;30;14;;46;5;;38;19;;22;10;;24;24;28;11;6;;;;;;
2;Численность обучающихся, окончивших данный класс – всего  (сумма строк 03–05);4688;253;258;293;286;24;229;189;245;28;1;308;30;;234;38;35;351;454;422;346;387;30;14;;46;5;;38;19;;22;10;;24;24;28;11;6;;;;;;
3;в том числе обучались:       очно;4683;253;258;293;285;24;229;189;245;28;1;307;30;;234;38;35;351;453;421;346;387;30;14;;46;5;;38;19;;21;10;;24;24;28;11;6;;;;;;
4;очно-заочно;5;;;;1;;;;;;;1;;;;;;;1;1;;;;;;;;;;;;1;;;;;;;;;;;;;
5;заочно;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Численность экстернов, окончивших данный класс;3;;;;;;;;;;;1;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;
7;из них (из стр.06)  обучались:       в форме семейного образования;3;;;;;;;;;;;1;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;
8;в форме самообразования;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;по программам, не имеющим государственной аккредитации;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
