;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);11;93;206;1227
2;в том числе       инженерные;1;7;16;156
3;медицинские;;2;;42
4;космические;;;;
5;педагогические;3;34;83;527
6;аграрные;;1;;12
7;предпринимательские;;1;;9
8;кадетские;4;4;72;56
9;IT-классы;;2;;17
10;другие;3;42;35;408
