;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13
№ строки;Наименование показателей;"Всего  (сумма граф 4–9; сумма граф 11-13)";Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы начального общего образования (1–4 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы основного общего образования (5–9 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы среднего общего образования (10–11(12) классы);Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы начального общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы основного общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы среднего общего образования;Из граф 3 изучают 2-й, 3-й и более иностранные языки;Из графы 3 обучаются очно;Из графы 3 обучаются очно-заочно;Из графы 3 обучаются заочно
1;Численность обучающихся, которым в соответствии с образовательной про-граммой должны преподаваться иностранные языки (сумма строк 02, 16);55803;19723;29549;6461;16;54;;;55172;384;247
2;В том числе обучающиеся, которым:       преподается иностранный язык;55728;19723;29474;6461;16;54;;;55097;384;247
3;из них преподается язык:             английский;55727;19723;29473;6461;16;54;;;55096;384;247
4;французский;;;;;;;;;;;
5;немецкий;83;;83;;;;;82;83;;
6;итальянский;61;;61;;;;;61;61;;
7;испанский;;;;;;;;;;;
8;китайский;968;;944;24;;;;968;967;;1
9;арабский;;;;;;;;;;;
10;португальский;;;;;;;;;;;
11;турецкий;;;;;;;;;;;
12;корейский;292;;263;29;;;;292;289;1;2
13;японский;277;;238;39;;;;277;277;;
14;иврит;;;;;;;;;;;
15;другие;;;;;;;;;;;
16;не преподается иностранный язык;75;;75;;;;;;75;;
17;из строки 16 – из-за отсутствия учителя иностранного языка;75;;75;;;;;;75;;
18;Из строки 02 – изучают:             2 иностранных языка;1680;;1588;92;;;;;1676;1;3
19;3 и более иностранных языка;;;;;;;;;;;
