;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13
№ строки;Наименование показателей;"Всего  (сумма граф 4–9; сумма граф 11-13)";Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы начального общего образования (1–4 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы основного общего образования (5–9 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы среднего общего образования (10–11(12) классы);Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы начального общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы основного общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы среднего общего образования;Из граф 3 изучают 2-й, 3-й и более иностранные языки;Из графы 3 обучаются очно;Из графы 3 обучаются очно-заочно;Из графы 3 обучаются заочно
1;Численность обучающихся, которым в соответствии с образовательной про-граммой должны преподаваться иностранные языки (сумма строк 02, 16);1031953;340020;562319;125645;1448;2228;293;;1024436;4067;3450
2;В том числе обучающиеся, которым:       преподается иностранный язык;1031953;340020;562319;125645;1448;2228;293;;1024436;4067;3450
3;из них преподается язык:             английский;1023984;335090;560156;124769;1448;2228;293;1701;1016554;4042;3388
4;французский;31596;2098;27486;2012;;;;28384;31183;219;194
5;немецкий;34168;1966;30001;2201;;;;30896;33792;183;193
6;итальянский;1427;;1311;116;;;;1394;1421;5;1
7;испанский;16824;1223;14572;1029;;;;15149;16681;60;83
8;китайский;11227;857;9418;952;;;;10272;11137;45;45
9;арабский;86;;44;42;;;;56;86;;
10;португальский;;;;;;;;;;;
11;турецкий;;;;;;;;;;;
12;корейский;765;;679;86;;;;765;684;79;2
13;японский;52;;29;23;;;;52;52;;
14;иврит;624;;586;38;;;;624;612;;12
15;другие;634;144;212;278;;;;634;628;1;5
16;не преподается иностранный язык;;;;;;;;;;;
17;из строки 16 – из-за отсутствия учителя иностранного языка;;;;;;;;;;;
18;Из строки 02 – изучают:             2 иностранных языка;71521;1350;66057;4114;;;;;70793;384;344
19;3 и более иностранных языка;7712;4;6918;790;;;;;7577;81;54
