;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);123;242;2775;4237
2;в том числе       инженерные;22;47;548;888
3;медицинские;17;60;343;856
4;космические;1;;17;
5;педагогические;14;37;277;632
6;аграрные;3;2;43;14
7;предпринимательские;14;18;305;284
8;кадетские;18;12;379;255
9;IT-классы;6;8;129;137
10;другие;28;58;734;1171
