;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);26;24;537;345
2;в том числе       инженерные;;4;;58
3;медицинские;;2;;47
4;космические;;;;
5;педагогические;14;13;243;162
6;аграрные;3;;49;
7;предпринимательские;;;;
8;кадетские;7;;187;
9;IT-классы;;;;
10;другие;2;5;58;78
