;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13
№ строки;Наименование показателей;"Всего  (сумма граф 4–9; сумма граф 11-13)";Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы начального общего образования (1–4 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы основного общего образования (5–9 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы среднего общего образования (10–11(12) классы);Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы начального общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы основного общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы среднего общего образования;Из граф 3 изучают 2-й, 3-й и более иностранные языки;Из графы 3 обучаются очно;Из графы 3 обучаются очно-заочно;Из графы 3 обучаются заочно
1;Численность обучающихся, которым в соответствии с образовательной про-граммой должны преподаваться иностранные языки (сумма строк 02, 16);389526;133704;216034;28981;3532;7129;146;;388227;1013;286
2;В том числе обучающиеся, которым:       преподается иностранный язык;388605;133017;215802;28979;3532;7129;146;;387306;1013;286
3;из них преподается язык:             английский;377784;130207;209960;28189;3216;6095;117;2081;376498;1013;273
4;французский;3391;444;2602;182;16;147;;2170;3391;;
5;немецкий;15449;2487;10614;1017;300;1002;29;3990;15434;2;13
6;итальянский;313;;307;6;;;;313;313;;
7;испанский;400;;376;24;;;;400;400;;
8;китайский;457;;449;1;;7;;307;457;;
9;арабский;;;;;;;;;;;
10;португальский;;;;;;;;;;;
11;турецкий;;;;;;;;;;;
12;корейский;;;;;;;;;;;
13;японский;;;;;;;;;;;
14;иврит;;;;;;;;;;;
15;другие;;;;;;;;;;;
16;не преподается иностранный язык;921;687;232;2;;;;;921;;
17;из строки 16 – из-за отсутствия учителя иностранного языка;378;271;105;2;;;;;378;;
18;Из строки 02 – изучают:             2 иностранных языка;9224;121;8542;439;;122;;;9222;2;
19;3 и более иностранных языка;19;;18;1;;;;;19;;
