;;
;;
;;
;;
;;
1;2;3
№ строки;Наименование показателей;Код: да – 1, нет – 0
1;Организация имеет особенности;835
2;Организация при осуществлении образовательной деятельности:     является интернатом;34
3;имеет интернат (заполняют организации, указавшие в строке 02 код «0»);4
4;является вечерней (сменной);1
5;имеет классы очно-заочного и заочного обучения (заполняет организация,    указавшая в строке 04 код «0»);17
6;является отдельной общеобразовательной организацией для обучающихся с    ограниченными возможностями здоровья;54
7;в том числе для:           глухих;3
8;слабослышащих и позднооглохших;5
9;слепых;4
10;слабовидящих;6
11;с тяжелыми нарушениями речи;5
12;с нарушениями опорно-двигательного аппарата;9
13;с задержкой психического развития;14
14;с расстройствами аутистического спектра;8
15;со сложными дефектами;6
16;с умственной отсталостью (интеллектуальными нарушениями);37
17;имеет отдельные классы для обучающихся с ограниченными возможностями    здоровья (заполняют организации, указавшие в строке 06 код «0»);229
18;является организацией (учреждением):       специальным учебно-воспитательным учреждением для обучающихся с       девиантным (общественно опасным) поведением;2
19;для детей дошкольного и младшего школьного возраста;29
20;для обучающихся, нуждающихся в длительном лечении;4
21;для обучающихся, нуждающихся в психолого-педагогической медицинской       и социальной помощи;3
22;для детей-сирот и детей, оставшихся без попечения родителей;6
23;центром образования;11
24;создана в уголовно-исполнительной системе;4
25;обеспечивает углубленную подготовку:       организация с углубленным изучением отдельных предметов;18
26;имеет отдельные классы с углубленным изучением отдельных предметов       (заполняют организации, указавшие в строке 25 код «0»);560
27;гимназия;22
28;имеет гимназические классы (заполняют организации, указавшие в строке 27 код «0»);
29;лицей;37
30;имеет лицейские классы (заполняют организации, указавшие в строке 29 код «0»);
31;обеспечивает подготовку к военной или гражданской службе:       президентское кадетское училище;
32;суворовское военное училище;
33;нахимовское военно-морское училище;
34;кадетский (морской кадетский) военный корпус;
35;кадетский (морской кадетский) корпус;
36;кадетская школа;2
37;казачий кадетский корпус;
38;военно-музыкальное училище;
39;другая;197
40;Организация не имеет особенностей;159
