;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13
№ строки;Наименование показателей;"Всего  (сумма граф 4–9; сумма граф 11-13)";Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы начального общего образования (1–4 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы основного общего образования (5–9 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы среднего общего образования (10–11(12) классы);Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы начального общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы основного общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы среднего общего образования;Из граф 3 изучают 2-й, 3-й и более иностранные языки;Из графы 3 обучаются очно;Из графы 3 обучаются очно-заочно;Из графы 3 обучаются заочно
1;Численность обучающихся, которым в соответствии с образовательной про-граммой должны преподаваться иностранные языки (сумма строк 02, 16);125644;43558;71289;10558;86;148;5;;124879;490;275
2;В том числе обучающиеся, которым:       преподается иностранный язык;125012;43031;71184;10558;86;148;5;;124262;476;274
3;из них преподается язык:             английский;124403;42478;71134;10552;86;148;5;3574;123653;476;274
4;французский;1118;;1090;28;;;;850;1108;10;
5;немецкий;8969;296;8550;123;;;;7167;8968;1;
6;итальянский;17;;17;;;;;17;17;;
7;испанский;154;;154;;;;;154;152;2;
8;китайский;5455;257;4909;289;;;;3342;5455;;
9;арабский;;;;;;;;;;;
10;португальский;;;;;;;;;;;
11;турецкий;;;;;;;;;;;
12;корейский;;;;;;;;;;;
13;японский;;;;;;;;;;;
14;иврит;;;;;;;;;;;
15;другие;;;;;;;;;;;
16;не преподается иностранный язык;632;527;105;;;;;;617;14;1
17;из строки 16 – из-за отсутствия учителя иностранного языка;200;147;53;;;;;;200;;
18;Из строки 02 – изучают:             2 иностранных языка;15104;;14670;434;;;;;15091;13;
19;3 и более иностранных языка;;;;;;;;;;;
