;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);187;388;3699;5018
2;в том числе       инженерные;22;31;500;590
3;медицинские;15;29;290;506
4;космические;;;;
5;педагогические;18;44;310;692
6;аграрные;41;51;477;443
7;предпринимательские;3;2;66;50
8;кадетские;7;4;121;33
9;IT-классы;9;16;284;270
10;другие;72;211;1651;2434
