;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13
№ строки;Наименование показателей;"Всего  (сумма граф 4–9; сумма граф 11-13)";Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы начального общего образования (1–4 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы основного общего образования (5–9 классы);Все классы, кроме классов для обучающихся с ограниченными возможностями здоровья программы среднего общего образования (10–11(12) классы);Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы начального общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы основного общего образования;Классы для обучающихся с ограниченными возможностями здоровья, кроме классов для обучающихся с умственной отсталостью (интеллектуальными нарушениями) программы среднего общего образования;Из граф 3 изучают 2-й, 3-й и более иностранные языки;Из графы 3 обучаются очно;Из графы 3 обучаются очно-заочно;Из графы 3 обучаются заочно
1;Численность обучающихся, которым в соответствии с образовательной про-граммой должны преподаваться иностранные языки (сумма строк 02, 16);295454;105440;165162;20657;1323;2853;19;;292700;1682;1072
2;В том числе обучающиеся, которым:       преподается иностранный язык;294125;104882;164452;20618;1323;2831;19;;291371;1682;1072
3;из них преподается язык:             английский;284925;102500;158898;19801;1191;2516;19;1022;282486;1388;1051
4;французский;4282;981;3103;133;22;43;;2149;4261;;21
5;немецкий;11862;1678;8693;1109;110;272;;3827;11545;294;23
6;итальянский;;;;;;;;;;;
7;испанский;115;30;54;31;;;;85;115;;
8;китайский;930;219;570;141;;;;930;930;;
9;арабский;;;;;;;;;;;
10;португальский;;;;;;;;;;;
11;турецкий;;;;;;;;;;;
12;корейский;29;;;29;;;;29;29;;
13;японский;425;181;244;;;;;425;425;;
14;иврит;;;;;;;;;;;
15;другие;;;;;;;;;;;
16;не преподается иностранный язык;1329;558;710;39;;22;;;1329;;
17;из строки 16 – из-за отсутствия учителя иностранного языка;1317;546;710;39;;22;;;1317;;
18;Из строки 02 – изучают:             2 иностранных языка;8467;707;7134;626;;;;;8444;;23
19;3 и более иностранных языка;;;;;;;;;;;
