;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);31;175;559;2779
2;в том числе       инженерные;2;25;41;496
3;медицинские;2;6;58;59
4;космические;;;;
5;педагогические;2;72;60;1199
6;аграрные;10;11;156;148
7;предпринимательские;1;3;11;54
8;кадетские;;4;;53
9;IT-классы;4;11;113;230
10;другие;10;43;120;540
