;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
59;Численность педагогических работников (из стр. 06, гр. 03), прошедших в течение последних трех лет повышение квалификации и (или) профессиональную переподготовку;26190;;;;;;;;;;;;;;;
60;из них учителя;17478;;;;;;;;;;;;;;;
61;Кроме того (кроме стр. 01, гр. 03), численность медицинских работников (сумма строк 63, 64);257;;;;;;;;;;;;;;;
62;из них женщин;253;;;;;;;;;;;;;;;
63;в том числе:          врачи всех специальностей;36;;;;;;;;;;;;;;;
64;медицинские сестры;221;;;;;;;;;;;;;;;
65;Из строки 07 графы 3 численность учителей, использующих в учебном процессе персональные компьютеры;17809;;;;;;;;;;;;;;;
66;Из строки 06 графы 3 численность педагогических работников, осуществляющих классное руководство;14127;;;;;;;;;;;;;;;
67;в том числе:       осуществляющих классное руководство в одном классе;12618;;;;;;;;;;;;;;;
68;осуществляющих классное руководство в двух и более класса;1509;;;;;;;;;;;;;;;
