;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
59;Численность педагогических работников (из стр. 06, гр. 03), прошедших в течение последних трех лет повышение квалификации и (или) профессиональную переподготовку;50537;;;;;;;;;;;;;;;
60;из них учителя;41552;;;;;;;;;;;;;;;
61;Кроме того (кроме стр. 01, гр. 03), численность медицинских работников (сумма строк 63, 64);319;;;;;;;;;;;;;;;
62;из них женщин;298;;;;;;;;;;;;;;;
63;в том числе:          врачи всех специальностей;92;;;;;;;;;;;;;;;
64;медицинские сестры;227;;;;;;;;;;;;;;;
65;Из строки 07 графы 3 численность учителей, использующих в учебном процессе персональные компьютеры;46828;;;;;;;;;;;;;;;
66;Из строки 06 графы 3 численность педагогических работников, осуществляющих классное руководство;38717;;;;;;;;;;;;;;;
67;в том числе:       осуществляющих классное руководство в одном классе;37724;;;;;;;;;;;;;;;
68;осуществляющих классное руководство в двух и более класса;993;;;;;;;;;;;;;;;
