;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);5;95;47;1452
2;в том числе       инженерные;;1;;1
3;медицинские;2;7;6;91
4;космические;;;;
5;педагогические;3;61;41;953
6;аграрные;;1;;17
7;предпринимательские;;2;;39
8;кадетские;;;;
9;IT-классы;;;;
10;другие;;23;;351
