;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);37;58;863;1211
2;в том числе       инженерные;1;3;24;73
3;медицинские;;;;
4;космические;;;;
5;педагогические;;16;;335
6;аграрные;6;10;117;210
7;предпринимательские;;;;
8;кадетские;2;1;55;14
9;IT-классы;;1;;25
10;другие;28;27;667;554
