;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
№ строки;Наименование показателей;Всего, человек;Из них (из графы 3) имеют образование: Высшее;Из них (из графы 3) имеют образование: из них (графы 4) педагогическое;Из них (из графы 3) имеют образование: Из графы 4 имеют ученую степень доктора наук;Из них (из графы 3) имеют образование: Из графы 4 имеют ученую степень кандидата наук;Из них (из графы 3) имеют образование: Из графы 4 имеют ученое звание профессора;Из них (из графы 3) имеют образование: Из графы 4 имеют ученое звание доцента;Из них (из графы 3) имеют образование: среднее про- фессиональное образование по программам подготовки специалистов среднего звена;Из них (из графы 3) имеют образование: из них  (графы 10) педагогическое;Из них (из графы 3) имеют образование: среднее про- фессиональное образование по программам подготовки квалифициро-ванных рабочих служащих;Из графы 3 имеют квалификационные категории высшую;Из графы 3 имеют квалификационные категории первую;Из графы 3 имеют квалификационные категории педагог-методист;Из графы 3 имеют квалификационные категории педагог-наставник;Из графы 3 женщины;Численность работников в пересчете на полную занятость, единиц
1;Численность работников – всего (сумма строк 02, 06, 43, 44);17845;9753;8599;;40;;8;4774;1951;1942;4666;2686;75;41;14825;
2;в том числе:       руководящие работники – всего;1699;1584;1251;;12;;2;100;25;13;393;151;4;4;1436;
3;из них:             директор;355;353;342;;4;;1;2;2;;117;34;2;;272;
4;заместители директора;1230;1129;889;;7;;1;85;21;10;255;106;2;2;1053;
5;руководитель филиала;9;9;9;;;;;;;;5;1;;;8;
6;педагогические работники – всего (сумма строк 07, 30, 31, 35-42);9497;7435;7212;;26;;4;1935;1836;20;4266;2525;71;37;8580;9493.2
7;в том числе:             учителя – всего (сумма строк 08-18, 23-29);7946;6464;6324;;18;;3;1395;1346;8;3918;2115;69;35;7103;7892.9
8;в том числе:                   учителя, осуществляющие деятельность по реализации                   программ начального общего образования;2577;1661;1645;;;;;890;879;3;1251;748;21;12;2569;2607.6
9;русского языка и литературы;911;876;873;;1;;;32;32;1;506;220;8;6;897;
