;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
№ строки;Наименование показателей;Всего, человек;Из них (из графы 3) имеют образование: Высшее;Из них (из графы 3) имеют образование: из них (графы 4) педагогическое;Из них (из графы 3) имеют образование: Из графы 4 имеют ученую степень доктора наук;Из них (из графы 3) имеют образование: Из графы 4 имеют ученую степень кандидата наук;Из них (из графы 3) имеют образование: Из графы 4 имеют ученое звание профессора;Из них (из графы 3) имеют образование: Из графы 4 имеют ученое звание доцента;Из них (из графы 3) имеют образование: среднее про- фессиональное образование по программам подготовки специалистов среднего звена;Из них (из графы 3) имеют образование: из них  (графы 10) педагогическое;Из них (из графы 3) имеют образование: среднее про- фессиональное образование по программам подготовки квалифициро-ванных рабочих служащих;Из графы 3 имеют квалификационные категории высшую;Из графы 3 имеют квалификационные категории первую;Из графы 3 имеют квалификационные категории педагог-методист;Из графы 3 имеют квалификационные категории педагог-наставник;Из графы 3 женщины;Численность работников в пересчете на полную занятость, единиц
1;Численность работников – всего (сумма строк 02, 06, 43, 44);6946;3508;2990;;8;;;1889;794;554;1058;642;;19;5903;
2;в том числе:       руководящие работники – всего;447;418;345;;4;;;24;13;1;96;18;;2;394;
3;из них:             директор;114;111;105;;3;;;2;2;;30;8;;;100;
4;заместители директора;323;296;223;;1;;;18;9;1;59;8;;2;284;
5;руководитель филиала;3;3;;;;;;;;;;;;;3;
6;педагогические работники – всего (сумма строк 07, 30, 31, 35-42);3583;2740;2593;;4;;;790;735;2;962;624;;17;3227;3502.3
7;в том числе:             учителя – всего (сумма строк 08-18, 23-29);2498;2053;1981;;4;;;427;405;1;798;505;;6;2200;2456.7
8;в том числе:                   учителя, осуществляющие деятельность по реализации                   программ начального общего образования;821;511;504;;;;;301;294;;248;166;;4;812;829.4
9;русского языка и литературы;295;292;291;;2;;;1;1;;120;53;;1;288;
10;языка народов России и литературы;7;3;3;;;;;4;4;;1;1;;;7;
11;истории, экономики, права, обществознания;167;165;160;;;;;2;2;;66;37;;;138;
